# SDL 3.4.14 release-3.4.14 (commit 147a8ee32dbf9ac02f3794964490687b6bbda1bc)
# Generated with Clang 22.1.8 targeting x86_64-pc-windows-msvc:
# clang -x c -std=c11 -DSDL_DISABLE_OLD_NAMES -I sdl3/include -dM -E sdl3/include/caelum_sdl3.h
# Format: macro name, a tab, then the active replacement expression. Empty expressions are intentional.
SDL_ALPHA_OPAQUE	255
SDL_HINT_EMSCRIPTEN_CANVAS_SELECTOR	"SDL_EMSCRIPTEN_CANVAS_SELECTOR"
SDL_HINT_EMSCRIPTEN_KEYBOARD_ELEMENT	"SDL_EMSCRIPTEN_KEYBOARD_ELEMENT"
SDL_HINT_ENABLE_SCREEN_KEYBOARD	"SDL_ENABLE_SCREEN_KEYBOARD"
SDL_HINT_ENABLE_STEAM_SCREEN_KEYBOARD	"SDL_ENABLE_STEAM_SCREEN_KEYBOARD"
SDL_HINT_EVDEV_DEVICES	"SDL_EVDEV_DEVICES"
SDL_HINT_EVENT_LOGGING	"SDL_EVENT_LOGGING"
SDL_HINT_FILE_DIALOG_DRIVER	"SDL_FILE_DIALOG_DRIVER"
SDL_HINT_FORCE_RAISEWINDOW	"SDL_FORCE_RAISEWINDOW"
SDL_HINT_FRAMEBUFFER_ACCELERATION	"SDL_FRAMEBUFFER_ACCELERATION"
SDL_HINT_GAMECONTROLLER_IGNORE_DEVICES	"SDL_GAMECONTROLLER_IGNORE_DEVICES"
SDL_HINT_GAMECONTROLLER_IGNORE_DEVICES_EXCEPT	"SDL_GAMECONTROLLER_IGNORE_DEVICES_EXCEPT"
SDL_HINT_GAMECONTROLLER_SENSOR_FUSION	"SDL_GAMECONTROLLER_SENSOR_FUSION"
SDL_HINT_GAMECONTROLLERCONFIG	"SDL_GAMECONTROLLERCONFIG"
SDL_HINT_GAMECONTROLLERCONFIG_FILE	"SDL_GAMECONTROLLERCONFIG_FILE"
SDL_HINT_GAMECONTROLLERTYPE	"SDL_GAMECONTROLLERTYPE"
SDL_HINT_GDK_TEXTINPUT_DEFAULT_TEXT	"SDL_GDK_TEXTINPUT_DEFAULT_TEXT"
SDL_HINT_GDK_TEXTINPUT_DESCRIPTION	"SDL_GDK_TEXTINPUT_DESCRIPTION"
SDL_HINT_GDK_TEXTINPUT_MAX_LENGTH	"SDL_GDK_TEXTINPUT_MAX_LENGTH"
SDL_HINT_GDK_TEXTINPUT_SCOPE	"SDL_GDK_TEXTINPUT_SCOPE"
SDL_HINT_GDK_TEXTINPUT_TITLE	"SDL_GDK_TEXTINPUT_TITLE"
SDL_HINT_GPU_DRIVER	"SDL_GPU_DRIVER"
SDL_HINT_HIDAPI_ENUMERATE_ONLY_CONTROLLERS	"SDL_HIDAPI_ENUMERATE_ONLY_CONTROLLERS"
SDL_HINT_HIDAPI_IGNORE_DEVICES	"SDL_HIDAPI_IGNORE_DEVICES"
SDL_HINT_HIDAPI_LIBUSB	"SDL_HIDAPI_LIBUSB"
SDL_HINT_HIDAPI_LIBUSB_GAMECUBE	"SDL_HIDAPI_LIBUSB_GAMECUBE"
SDL_HINT_HIDAPI_LIBUSB_WHITELIST	"SDL_HIDAPI_LIBUSB_WHITELIST"
SDL_HINT_HIDAPI_UDEV	"SDL_HIDAPI_UDEV"
SDL_HINT_IME_IMPLEMENTED_UI	"SDL_IME_IMPLEMENTED_UI"
SDL_HINT_INVALID_PARAM_CHECKS	"SDL_INVALID_PARAM_CHECKS"
SDL_HINT_IOS_HIDE_HOME_INDICATOR	"SDL_IOS_HIDE_HOME_INDICATOR"
SDL_HINT_JOYSTICK_ALLOW_BACKGROUND_EVENTS	"SDL_JOYSTICK_ALLOW_BACKGROUND_EVENTS"
SDL_HINT_JOYSTICK_ARCADESTICK_DEVICES	"SDL_JOYSTICK_ARCADESTICK_DEVICES"
SDL_HINT_JOYSTICK_ARCADESTICK_DEVICES_EXCLUDED	"SDL_JOYSTICK_ARCADESTICK_DEVICES_EXCLUDED"
SDL_HINT_JOYSTICK_BLACKLIST_DEVICES	"SDL_JOYSTICK_BLACKLIST_DEVICES"
SDL_HINT_JOYSTICK_BLACKLIST_DEVICES_EXCLUDED	"SDL_JOYSTICK_BLACKLIST_DEVICES_EXCLUDED"
SDL_HINT_JOYSTICK_DEVICE	"SDL_JOYSTICK_DEVICE"
SDL_HINT_JOYSTICK_DIRECTINPUT	"SDL_JOYSTICK_DIRECTINPUT"
SDL_HINT_JOYSTICK_ENHANCED_REPORTS	"SDL_JOYSTICK_ENHANCED_REPORTS"
SDL_HINT_JOYSTICK_FLIGHTSTICK_DEVICES	"SDL_JOYSTICK_FLIGHTSTICK_DEVICES"
SDL_HINT_JOYSTICK_FLIGHTSTICK_DEVICES_EXCLUDED	"SDL_JOYSTICK_FLIGHTSTICK_DEVICES_EXCLUDED"
SDL_HINT_JOYSTICK_GAMECUBE_DEVICES	"SDL_JOYSTICK_GAMECUBE_DEVICES"
SDL_HINT_JOYSTICK_GAMECUBE_DEVICES_EXCLUDED	"SDL_JOYSTICK_GAMECUBE_DEVICES_EXCLUDED"
SDL_HINT_JOYSTICK_GAMEINPUT	"SDL_JOYSTICK_GAMEINPUT"
SDL_HINT_JOYSTICK_GAMEINPUT_RAW	"SDL_JOYSTICK_GAMEINPUT_RAW"
SDL_HINT_JOYSTICK_HAPTIC_AXES	"SDL_JOYSTICK_HAPTIC_AXES"
SDL_HINT_JOYSTICK_HIDAPI	"SDL_JOYSTICK_HIDAPI"
SDL_HINT_JOYSTICK_HIDAPI_8BITDO	"SDL_JOYSTICK_HIDAPI_8BITDO"
SDL_HINT_JOYSTICK_HIDAPI_COMBINE_JOY_CONS	"SDL_JOYSTICK_HIDAPI_COMBINE_JOY_CONS"
SDL_HINT_JOYSTICK_HIDAPI_FLYDIGI	"SDL_JOYSTICK_HIDAPI_FLYDIGI"
SDL_HINT_JOYSTICK_HIDAPI_GAMECUBE	"SDL_JOYSTICK_HIDAPI_GAMECUBE"
SDL_HINT_JOYSTICK_HIDAPI_GAMECUBE_RUMBLE_BRAKE	"SDL_JOYSTICK_HIDAPI_GAMECUBE_RUMBLE_BRAKE"
SDL_HINT_JOYSTICK_HIDAPI_GIP	"SDL_JOYSTICK_HIDAPI_GIP"
SDL_HINT_JOYSTICK_HIDAPI_GIP_RESET_FOR_METADATA	"SDL_JOYSTICK_HIDAPI_GIP_RESET_FOR_METADATA"
SDL_HINT_JOYSTICK_HIDAPI_JOY_CONS	"SDL_JOYSTICK_HIDAPI_JOY_CONS"
SDL_HINT_JOYSTICK_HIDAPI_JOYCON_HOME_LED	"SDL_JOYSTICK_HIDAPI_JOYCON_HOME_LED"
SDL_HINT_JOYSTICK_HIDAPI_LG4FF	"SDL_JOYSTICK_HIDAPI_LG4FF"
SDL_HINT_JOYSTICK_HIDAPI_LUNA	"SDL_JOYSTICK_HIDAPI_LUNA"
SDL_HINT_JOYSTICK_HIDAPI_NINTENDO_CLASSIC	"SDL_JOYSTICK_HIDAPI_NINTENDO_CLASSIC"
SDL_HINT_JOYSTICK_HIDAPI_PS3	"SDL_JOYSTICK_HIDAPI_PS3"
SDL_HINT_JOYSTICK_HIDAPI_PS3_SIXAXIS_DRIVER	"SDL_JOYSTICK_HIDAPI_PS3_SIXAXIS_DRIVER"
SDL_HINT_JOYSTICK_HIDAPI_PS4	"SDL_JOYSTICK_HIDAPI_PS4"
SDL_HINT_JOYSTICK_HIDAPI_PS4_REPORT_INTERVAL	"SDL_JOYSTICK_HIDAPI_PS4_REPORT_INTERVAL"
SDL_HINT_JOYSTICK_HIDAPI_PS5	"SDL_JOYSTICK_HIDAPI_PS5"
SDL_HINT_JOYSTICK_HIDAPI_PS5_PLAYER_LED	"SDL_JOYSTICK_HIDAPI_PS5_PLAYER_LED"
SDL_HINT_JOYSTICK_HIDAPI_SHIELD	"SDL_JOYSTICK_HIDAPI_SHIELD"
SDL_HINT_JOYSTICK_HIDAPI_SINPUT	"SDL_JOYSTICK_HIDAPI_SINPUT"
SDL_HINT_JOYSTICK_HIDAPI_STADIA	"SDL_JOYSTICK_HIDAPI_STADIA"
SDL_HINT_JOYSTICK_HIDAPI_STEAM	"SDL_JOYSTICK_HIDAPI_STEAM"
SDL_HINT_JOYSTICK_HIDAPI_STEAM_HOME_LED	"SDL_JOYSTICK_HIDAPI_STEAM_HOME_LED"
SDL_HINT_JOYSTICK_HIDAPI_STEAM_HORI	"SDL_JOYSTICK_HIDAPI_STEAM_HORI"
SDL_HINT_JOYSTICK_HIDAPI_STEAMDECK	"SDL_JOYSTICK_HIDAPI_STEAMDECK"
SDL_HINT_JOYSTICK_HIDAPI_SWITCH	"SDL_JOYSTICK_HIDAPI_SWITCH"
SDL_HINT_JOYSTICK_HIDAPI_SWITCH_HOME_LED	"SDL_JOYSTICK_HIDAPI_SWITCH_HOME_LED"
SDL_HINT_JOYSTICK_HIDAPI_SWITCH_PLAYER_LED	"SDL_JOYSTICK_HIDAPI_SWITCH_PLAYER_LED"
SDL_HINT_JOYSTICK_HIDAPI_SWITCH2	"SDL_JOYSTICK_HIDAPI_SWITCH2"
SDL_HINT_JOYSTICK_HIDAPI_VERTICAL_JOY_CONS	"SDL_JOYSTICK_HIDAPI_VERTICAL_JOY_CONS"
SDL_HINT_JOYSTICK_HIDAPI_WII	"SDL_JOYSTICK_HIDAPI_WII"
SDL_HINT_JOYSTICK_HIDAPI_WII_PLAYER_LED	"SDL_JOYSTICK_HIDAPI_WII_PLAYER_LED"
SDL_HINT_JOYSTICK_HIDAPI_XBOX	"SDL_JOYSTICK_HIDAPI_XBOX"
SDL_HINT_JOYSTICK_HIDAPI_XBOX_360	"SDL_JOYSTICK_HIDAPI_XBOX_360"
SDL_HINT_JOYSTICK_HIDAPI_XBOX_360_PLAYER_LED	"SDL_JOYSTICK_HIDAPI_XBOX_360_PLAYER_LED"
SDL_HINT_JOYSTICK_HIDAPI_XBOX_360_WIRELESS	"SDL_JOYSTICK_HIDAPI_XBOX_360_WIRELESS"
SDL_HINT_JOYSTICK_HIDAPI_XBOX_ONE	"SDL_JOYSTICK_HIDAPI_XBOX_ONE"
SDL_HINT_JOYSTICK_HIDAPI_XBOX_ONE_HOME_LED	"SDL_JOYSTICK_HIDAPI_XBOX_ONE_HOME_LED"
SDL_HINT_JOYSTICK_HIDAPI_ZUIKI	"SDL_JOYSTICK_HIDAPI_ZUIKI"
SDL_HINT_JOYSTICK_IOKIT	"SDL_JOYSTICK_IOKIT"
SDL_HINT_JOYSTICK_LINUX_CLASSIC	"SDL_JOYSTICK_LINUX_CLASSIC"
SDL_HINT_JOYSTICK_LINUX_DEADZONES	"SDL_JOYSTICK_LINUX_DEADZONES"
SDL_HINT_JOYSTICK_LINUX_DIGITAL_HATS	"SDL_JOYSTICK_LINUX_DIGITAL_HATS"
SDL_HINT_JOYSTICK_LINUX_HAT_DEADZONES	"SDL_JOYSTICK_LINUX_HAT_DEADZONES"
SDL_HINT_JOYSTICK_MFI	"SDL_JOYSTICK_MFI"
SDL_HINT_JOYSTICK_RAWINPUT	"SDL_JOYSTICK_RAWINPUT"
SDL_HINT_JOYSTICK_RAWINPUT_CORRELATE_XINPUT	"SDL_JOYSTICK_RAWINPUT_CORRELATE_XINPUT"
SDL_HINT_JOYSTICK_ROG_CHAKRAM	"SDL_JOYSTICK_ROG_CHAKRAM"
SDL_HINT_JOYSTICK_THREAD	"SDL_JOYSTICK_THREAD"
SDL_HINT_JOYSTICK_THROTTLE_DEVICES	"SDL_JOYSTICK_THROTTLE_DEVICES"
SDL_HINT_JOYSTICK_THROTTLE_DEVICES_EXCLUDED	"SDL_JOYSTICK_THROTTLE_DEVICES_EXCLUDED"
SDL_HINT_JOYSTICK_WGI	"SDL_JOYSTICK_WGI"
SDL_HINT_JOYSTICK_WHEEL_DEVICES	"SDL_JOYSTICK_WHEEL_DEVICES"
SDL_HINT_JOYSTICK_WHEEL_DEVICES_EXCLUDED	"SDL_JOYSTICK_WHEEL_DEVICES_EXCLUDED"
SDL_HINT_JOYSTICK_ZERO_CENTERED_DEVICES	"SDL_JOYSTICK_ZERO_CENTERED_DEVICES"
SDL_HINT_KEYCODE_OPTIONS	"SDL_KEYCODE_OPTIONS"
SDL_HINT_KMSDRM_ATOMIC	"SDL_KMSDRM_ATOMIC"
SDL_HINT_KMSDRM_DEVICE_INDEX	"SDL_KMSDRM_DEVICE_INDEX"
SDL_HINT_KMSDRM_REQUIRE_DRM_MASTER	"SDL_KMSDRM_REQUIRE_DRM_MASTER"
SDL_HINT_LOGGING	"SDL_LOGGING"
SDL_HINT_MAC_BACKGROUND_APP	"SDL_MAC_BACKGROUND_APP"
SDL_HINT_MAC_CTRL_CLICK_EMULATE_RIGHT_CLICK	"SDL_MAC_CTRL_CLICK_EMULATE_RIGHT_CLICK"
SDL_HINT_MAC_OPENGL_ASYNC_DISPATCH	"SDL_MAC_OPENGL_ASYNC_DISPATCH"
SDL_HINT_MAC_OPTION_AS_ALT	"SDL_MAC_OPTION_AS_ALT"
SDL_HINT_MAC_PRESS_AND_HOLD	"SDL_MAC_PRESS_AND_HOLD"
SDL_HINT_MAC_SCROLL_MOMENTUM	"SDL_MAC_SCROLL_MOMENTUM"
SDL_HINT_MAIN_CALLBACK_RATE	"SDL_MAIN_CALLBACK_RATE"
SDL_HINT_MOUSE_AUTO_CAPTURE	"SDL_MOUSE_AUTO_CAPTURE"
SDL_HINT_MOUSE_DEFAULT_SYSTEM_CURSOR	"SDL_MOUSE_DEFAULT_SYSTEM_CURSOR"
SDL_HINT_MOUSE_DOUBLE_CLICK_RADIUS	"SDL_MOUSE_DOUBLE_CLICK_RADIUS"
SDL_HINT_MOUSE_DOUBLE_CLICK_TIME	"SDL_MOUSE_DOUBLE_CLICK_TIME"
SDL_HINT_MOUSE_DPI_SCALE_CURSORS	"SDL_MOUSE_DPI_SCALE_CURSORS"
SDL_HINT_MOUSE_EMULATE_WARP_WITH_RELATIVE	"SDL_MOUSE_EMULATE_WARP_WITH_RELATIVE"
SDL_HINT_MOUSE_FOCUS_CLICKTHROUGH	"SDL_MOUSE_FOCUS_CLICKTHROUGH"
SDL_HINT_MOUSE_NORMAL_SPEED_SCALE	"SDL_MOUSE_NORMAL_SPEED_SCALE"
SDL_HINT_MOUSE_RELATIVE_CURSOR_VISIBLE	"SDL_MOUSE_RELATIVE_CURSOR_VISIBLE"
SDL_HINT_MOUSE_RELATIVE_MODE_CENTER	"SDL_MOUSE_RELATIVE_MODE_CENTER"
SDL_HINT_MOUSE_RELATIVE_SPEED_SCALE	"SDL_MOUSE_RELATIVE_SPEED_SCALE"
SDL_HINT_MOUSE_RELATIVE_SYSTEM_SCALE	"SDL_MOUSE_RELATIVE_SYSTEM_SCALE"
SDL_HINT_MOUSE_RELATIVE_WARP_MOTION	"SDL_MOUSE_RELATIVE_WARP_MOTION"
SDL_HINT_MOUSE_TOUCH_EVENTS	"SDL_MOUSE_TOUCH_EVENTS"
SDL_HINT_MUTE_CONSOLE_KEYBOARD	"SDL_MUTE_CONSOLE_KEYBOARD"
SDL_HINT_NO_SIGNAL_HANDLERS	"SDL_NO_SIGNAL_HANDLERS"
SDL_HINT_OPENGL_ES_DRIVER	"SDL_OPENGL_ES_DRIVER"
SDL_HINT_OPENGL_FORCE_SRGB_FRAMEBUFFER	"SDL_OPENGL_FORCE_SRGB_FRAMEBUFFER"
SDL_HINT_OPENGL_LIBRARY	"SDL_OPENGL_LIBRARY"
SDL_HINT_OPENVR_LIBRARY	"SDL_OPENVR_LIBRARY"
SDL_HINT_ORIENTATIONS	"SDL_ORIENTATIONS"
SDL_HINT_PEN_MOUSE_EVENTS	"SDL_PEN_MOUSE_EVENTS"
SDL_HINT_PEN_TOUCH_EVENTS	"SDL_PEN_TOUCH_EVENTS"
SDL_HINT_POLL_SENTINEL	"SDL_POLL_SENTINEL"
SDL_HINT_PREFERRED_LOCALES	"SDL_PREFERRED_LOCALES"
SDL_HINT_PS2_GS_HEIGHT	"SDL_PS2_GS_HEIGHT"
SDL_HINT_PS2_GS_MODE	"SDL_PS2_GS_MODE"
